id,real_name,position,club_id,club_real_name,alias_name
286,J. Matip,DEF,40,Liverpool,J. Matip
289,A. Robertson,DEF,40,Liverpool,Robertson
290,V. van Dijk,DEF,40,Liverpool,Van Dyck
293,C. Jones,MID,40,Liverpool,C. Jones
306,Mohamed Salah,FWD,40,Liverpool,Salsa
507,Thiago Alcântara,MID,40,Liverpool,Thiago
542,R. Gravenberch,MID,40,Liverpool,Gravenberch
1096,D. Szoboszlai,MID,40,Liverpool,Szoboslai
1145,I. Konaté,DEF,40,Liverpool,Konate
1600,K. Tsimikas,DEF,40,Liverpool,K. Tsimikas
2678,Diogo Jota,FWD,40,Liverpool,Jota
6716,A. Mac Allister,MID,40,Liverpool,McAllister
8500,W. Endo,MID,40,Liverpool,W. Endo
18812,Adrián,GK,40,Liverpool,Adrian
18889,F. Woodman,GK,40,Liverpool,F. Woodman
19035,H. Elliott,MID,40,Liverpool,H. Elliott
30410,F. Chiesa,FWD,40,Liverpool,Chiesa
51617,D. Núñez,FWD,40,Liverpool,Nunez
127472,N. Phillips,DEF,40,Liverpool,N. Phillips
135525,C. Ramsay,DEF,40,Liverpool,C. Ramsay
152654,J. Frimpong,DEF,40,Liverpool,Frimpong
152976,Thomas Daniel Hill,MID,40,Liverpool,Thomas
152979,James Barry Norris,DEF,40,Liverpool,J. Norris
158693,O. Beck,DEF,40,Liverpool,O. Beck
158698,J. Quansah,DEF,40,Liverpool,J. Quansah
162590,T. Morton,MID,40,Liverpool,T. Morton
162687,V. Jaroš,GK,40,Liverpool,V. Jaros
162904,R. Williams,DEF,40,Liverpool,R. Williams
180316,H. Davies,GK,40,Liverpool,H. Davies
180317,C. Bradley,DEF,40,Liverpool,C. Bradley
180866,Marcelo,GK,40,Liverpool,Marcelu
203224,F. Wirtz,MID,40,Liverpool,Wirts
206254,M. Kerkez,DEF,40,Liverpool,Kerkez
280683,James Balagizi,MID,40,Liverpool,J. Balagizi
284247,H. Blair,FWD,40,Liverpool,H. Blair
284286,Isaac Mabaya,DEF,40,Liverpool,I. Mabaya
284287,Mateusz Konrad Musiałowski,MID,40,Liverpool,Mateusz
284366,L. Chambers,DEF,40,Liverpool,L. Chambers
284367,Luca Stephenson,MID,40,Liverpool,L. Stephenson
286764,Kaide Gordon,FWD,40,Liverpool,K. Gordon
287111,Fabian Mrozek,GK,40,Liverpool,Fabian
310186,C. Scanlon,DEF,40,Liverpool,C. Scanlon
314661,J. Danns,FWD,40,Liverpool,J. Danns
328107,L. Koumas,FWD,40,Liverpool,Koumas
334729,B. Clark,MID,40,Liverpool,B. Clark
340246,Trent Toure Kone Doherty,FWD,40,Liverpool,T. Doherty
342467,Á. Pécsi,GK,40,Liverpool,Á. Pecsi
343576,B. Doak,FWD,40,Liverpool,Doak
380657,R. Young,FWD,40,Liverpool,R. Young
389032,K. Morrison,MID,40,Liverpool,K. Morrison
397997,T. Nyoni,MID,40,Liverpool,T. Nyoni
452685,R. Ngumoha,FWD,40,Liverpool,R. Ngumoha
171,K. Walker-Peters,DEF,41,Southampton,Walker
295,A. Lallana,MID,41,Southampton,Lalaland
1902,D. Ćaleta-Car,DEF,41,Southampton,Caleta-Car
2999,J. Bednarek,DEF,41,Southampton,J. Bednarek
18873,R. Fraser,MID,41,Southampton,R. Fraser
18918,C. Taylor,DEF,41,Southampton,C. Taylor
18935,A. McCarthy,GK,41,Southampton,A. McCarthy
18940,J. Stephens,DEF,41,Southampton,J. Stephens
19248,N. Wood-Gordon,DEF,41,Southampton,N. Wood-Gordon
19482,J. Rothwell,MID,41,Southampton,J. Rothwell
19484,A. Armstrong,FWD,41,Southampton,Armstrong
19524,C. Adams,FWD,41,Southampton,C. Adams
19573,J. Lumley,GK,41,Southampton,J. Lumley
19587,R. Manning,DEF,41,Southampton,R. Manning
19719,J. Bree,DEF,41,Southampton,J. Bree
19825,J. Aribo,MID,41,Southampton,J. Aribo
25061,A. Bella-Kotchap,DEF,41,Southampton,A. Bella-Kotchap
30476,Lyanco,DEF,41,Southampton,Lyancu
32887,Y. Sugawara,DEF,41,Southampton,Y. Sugawara
40165,M. Lis,GK,41,Southampton,M. Lis
45078,R. Stewart,FWD,41,Southampton,R. Stewart
105971,G. Bazunu,GK,41,Southampton,G. Bazunu
130421,W. Smallbone,MID,41,Southampton,W. Smallbone
159420,R. Edwards,DEF,41,Southampton,R. Edwards
180919,Welington,DEF,41,Southampton,Wellington
190686,S. Mara,FWD,41,Southampton,S. Mara
199837,K. Sulemana,FWD,41,Southampton,K. Sulemana
263177,A. Grønbæk,MID,41,Southampton,Gronbeck
278085,S. Edozie,MID,41,Southampton,Edozie
284264,Juan Larios,DEF,41,Southampton,J. Larios
284356,S. Charles,MID,41,Southampton,S. Charles
303460,D. Ballard,FWD,41,Southampton,D. Ballard
304317,T. Dibling,MID,41,Southampton,Dibbling
304318,Cameron Bragg,MID,41,Southampton,Cameron
322305,J. O'Brien-Whitmarsh,MID,41,Southampton,J. O'Brien-Whitmarsh
334035,S. Amo-Ameyaw,FWD,41,Southampton,S. Amo-Ameyaw
336585,Mateus Fernandes,MID,41,Southampton,M. Fernandes
354581,N. Lawrence,DEF,41,Southampton,N. Lawrence
358666,R. Akachukwu,MID,41,Southampton,R. Akachukwu
380691,Jay Robinson,FWD,41,Southampton,J. Robinson
395809,J. Sanda,DEF,41,Southampton,J. Sanda
412152,Jayden Moore,DEF,41,Southampton,Jayden
423803,R. Takaoka,FWD,41,Southampton,R. Takaoka
49,T. Partey,MID,42,Arsenal,Party
190,Cédric Soares,DEF,42,Arsenal,Cedric
641,O. Zinchenko,DEF,42,Arsenal,Zinchenko
643,Gabriel Jesus,FWD,42,Arsenal,G. Jesus
645,R. Sterling,FWD,42,Arsenal,Stirling
727,R. Nelson,FWD,42,Arsenal,R. Nelson
912,Neto,GK,42,Arsenal,Netu
978,K. Havertz,FWD,42,Arsenal,Havertz
1117,K. Tierney,DEF,42,Arsenal,K. Tierney
1161,E. Smith Rowe,MID,42,Arsenal,E. Smith Rowe
1452,Mohamed Elneny,MID,42,Arsenal,Mohamed
1460,B. Saka,FWD,42,Arsenal,Sake
1946,L. Trossard,FWD,42,Arsenal,Trossard
2289,Jorginho,MID,42,Arsenal,Jorginho
2597,T. Tomiyasu,DEF,42,Arsenal,T. Tomiyasu
2937,D. Rice,MID,42,Arsenal,Rice
19959,B. White,DEF,42,Arsenal,White
20355,A. Ramsdale,GK,42,Arsenal,A. Ramsdale
22090,W. Saliba,DEF,42,Arsenal,Saliba
22224,Gabriel Magalhães,DEF,42,Arsenal,Gabriel
37127,M. Ødegaard,MID,42,Arsenal,Odegaard
38746,J. Timber,DEF,42,Arsenal,Timber
41725,Fábio Vieira,MID,42,Arsenal,F. Vieira
47311,Mikel Merino,MID,42,Arsenal,Merino
61431,J. Kiwior,DEF,42,Arsenal,J. Kiwior
127769,Gabriel Martinelli,FWD,42,Arsenal,Martinelli
153407,N. Butler-Oyedeji,FWD,42,Arsenal,N. Butler-Oyedeji
157052,R. Calafiori,DEF,42,Arsenal,Calafiori
163068,O. Rekik,DEF,42,Arsenal,O. Rekik
169295,K. Hein,GK,42,Arsenal,K. Hein
278074,S. Oulad M'Hand,MID,42,Arsenal,S. Oulad M'Hand
283026,M. Biereth,FWD,42,Arsenal,M. Biereth
284463,Jack Henry-Francis,MID,42,Arsenal,J. Henry-Francis
284502,James Lannin-Sweet,DEF,42,Arsenal,J. Lannin-Sweet
284540,Mauro Bandeira,MID,42,Arsenal,M. Bandeira
284557,Z. Monlouis,DEF,42,Arsenal,Z. Monlouis
284571,C. Sagoe,FWD,42,Arsenal,C. Sagoe
309505,R. Walters,DEF,42,Arsenal,R. Walters
309506,J. Robinson,DEF,42,Arsenal,J. Robinson
311520,Marquinhos,FWD,42,Arsenal,Marquinhos
313229,J. Gower,MID,42,Arsenal,J. Gower
313236,E. Nwaneri,MID,42,Arsenal,Nwaneri
313245,M. Lewis-Skelly,DEF,42,Arsenal,Lewis-Skelly
337933,Alexei Rojas Fedorushchenko,GK,42,Arsenal,Alexei
339175,M. Rosiak,DEF,42,Arsenal,M. Rosiak
342243,T. Setford,GK,42,Arsenal,T. Setford
348818,B. Clarke,DEF,42,Arsenal,B. Clarke
380696,Joshua Nichols,DEF,42,Arsenal,Joshua
380697,M. Kacurri,DEF,42,Arsenal,M. Kacurri
396206,L. Martin,GK,42,Arsenal,L. Martin
402329,A. Heaven,DEF,42,Arsenal,A. Heaven
407033,Ismeal Kabia,FWD,42,Arsenal,Ismeal
416697,J. Porter,GK,42,Arsenal,J. Porter
172,D. Alli,MID,45,Everton,D. Alli
894,A. Young,DEF,45,Everton,A. Young
895,J. Garner,MID,45,Everton,J. Garner
2165,V. Mykolenko,DEF,45,Everton,V. Mykolenko
2932,J. Pickford,GK,45,Everton,Pickford
2934,M. Keane,DEF,45,Everton,M. Keane
2936,J. Tarkowski,DEF,45,Everton,Tarkowsky
2990,I. Gueye,MID,45,Everton,Gueye
15884,J. Lindstrøm,MID,45,Everton,J. Lindstrm
17661,J. Branthwaite,DEF,45,Everton,Branthwayte
18592,I. Ndiaye,FWD,45,Everton,I. Ndiaye
18755,João Virgínia,GK,45,Everton,J. Virginia
18758,S. Coleman,DEF,45,Everton,S. Coleman
18765,André Gomes,MID,45,Everton,A. Gnomes
18766,D. Calvert-Lewin,FWD,45,Everton,Calvert-Lewin
18805,A. Doucouré,MID,45,Everton,Doucoure
18858,A. Begović,GK,45,Everton,A. Begovic
18860,M. Travers,GK,45,Everton,M. Travers
18929,D. McNeil,FWD,45,Everton,McNeil
19128,J. Harrison,FWD,45,Everton,J. Harrison
19150,M. Holgate,DEF,45,Everton,M. Holgate
20069,B. Crellin,GK,45,Everton,B. Crellin
20224,A. Lonergan,GK,45,Everton,A. Lonergan
82855,T. King,GK,45,Everton,T. King
125743,Beto,FWD,45,Everton,Beto
138417,N. Patterson,DEF,45,Everton,N. Patterson
138844,H. Tyrer,GK,45,Everton,H. Tyrer
167657,T. Onyango,MID,45,Everton,T. Onyango
195993,C. Alcaraz,MID,45,Everton,C. Alcaraz
270139,J. O'Brien,DEF,45,Everton,J. O'Brien
284266,L. Warrington,MID,45,Everton,L. Warrington
284280,Luke Joseph Butterfield,MID,45,Everton,L. Butterfield
284326,Zan-Luk Leban,GK,45,Everton,Zan-Luk
284327,R. Welch,DEF,45,Everton,R. Welch
284385,Elijah Xavier Campbell,DEF,45,Everton,Elijah
296664,Isaac Heath,FWD,45,Everton,I. Heath
297640,Roman Dixon,DEF,45,Everton,R. Dixon
297641,Jenson Metcalfe,MID,45,Everton,Jenson
298099,Mackenzie Hunt,DEF,45,Everton,Mackenzie
301714,Owen Barker,MID,45,Everton,O. Barker
328115,Martin Sherif,FWD,45,Everton,Martin
330412,Youssef Chermiti,FWD,45,Everton,Chermite
361676,Coby Ebere,FWD,45,Everton,C. Ebere
361679,Callum Bates,MID,45,Everton,Callum
394501,Bradley Moonan,DEF,45,Everton,Bradley
405360,H. Armstrong,MID,45,Everton,H. Armstrong
182,H. Winks,MID,46,Leicester,Winks
879,S. Mavididi,FWD,46,Leicester,S. Mavididi
1098,P. Daka,FWD,46,Leicester,Daka
2925,D. Praet,MID,46,Leicester,D. Praet
8694,W. Faes,DEF,46,Leicester,W. Faes
15870,M. Hermansen,GK,46,Leicester,Hermanson
17736,D. Iversen,GK,46,Leicester,D. Iversen
18146,D. Ward,GK,46,Leicester,D. Ward
18741,C. Coady,DEF,46,Leicester,C. Coady
18771,Ricardo Pereira,DEF,46,Leicester,R. Perreira
18777,M. Albrighton,MID,46,Leicester,M. Albrighton
18779,H. Choudhury,MID,46,Leicester,H. Choudhury
18786,W. Ndidi,MID,46,Leicester,Ndidi
18788,J. Vardy,FWD,46,Leicester,Varsity
18943,J. Vestergaard,DEF,46,Leicester,J. Vestergaard
19004,B. De Cordova-Reid,FWD,46,Leicester,B. De Cordova-Reid
19760,J. Justin,DEF,46,Leicester,J. Justin
20079,H. Souttar,DEF,46,Leicester,H. Souttar
30427,C. Okoli,DEF,46,Leicester,C. Okoli
128338,W. Coulibaly,DEF,46,Leicester,W. Coulibaly
138929,L. Brunt,DEF,46,Leicester,L. Brunt
152969,L. Thomas,DEF,46,Leicester,L. Thomas
152970,J. Stolarczyk,GK,46,Leicester,J. Stolarczyk
158710,V. Kristiansen,DEF,46,Leicester,V. Kristiansen
215874,T. Cannon,FWD,46,Leicester,T. Cannon
278115,Harvey George Godsmark-Ford,DEF,46,Leicester,Harvey
278116,Tawanda Jethro Maswanhise,FWD,46,Leicester,Tawanda
278118,B. Nelson,DEF,46,Leicester,B. Nelson
283289,A. Raikhy,MID,46,Leicester,A. Raikhy
283290,K. McAteer,MID,46,Leicester,K. McAteer
284403,Silko Amari Otieno Thomas,FWD,46,Leicester,S. Thomas
284487,Wanya Marcal,FWD,46,Leicester,W. Marcal
284530,Brandon Ashley Cover,MID,46,Leicester,Brandon
289624,S. Braybrooke,MID,46,Leicester,S. Braybrooke
303467,A. Fatawu,FWD,46,Leicester,Fatawu
304316,Henry Cartwright,MID,46,Leicester,H. Cartwright
304322,C. Popov,FWD,46,Leicester,C. Popov
305732,T. Wilson-Brown,DEF,46,Leicester,T. Wilson-Brown
305733,W. Alves,MID,46,Leicester,W. Alves
340573,B. El Khannouss,MID,46,Leicester,El Khannous
350626,L. Briggs,MID,46,Leicester,L. Briggs
400745,S. Bausor,GK,46,Leicester,S. Bausor
417310,O. Aluko,DEF,46,Leicester,O. Aluko
434183,J. Evans,FWD,46,Leicester,J. Evans
460853,J. Monga,MID,46,Leicester,J. Monga
161,A. Whiteman,GK,47,Tottenham,A. Whiteman
164,B. Davies,DEF,47,Tottenham,B. Davies
175,E. Dier,DEF,47,Tottenham,E. Dier
180,O. Skipp,MID,47,Tottenham,O. Skipp
186,Son Heung-Min,FWD,47,Tottenham,Son
662,T. Ndombélé,MID,47,Tottenham,T. Ndombele
697,M. Solomon,FWD,47,Tottenham,M. Solomon
739,Regulon,DEF,47,Tottenham,Regulon
863,R. Bentancur,MID,47,Tottenham,Bentancourt
1166,T. Werner,FWD,47,Tottenham,T. Werner
1578,G. Lo Celso,MID,47,Tottenham,G. Lo Celso
2061,Bryan Gil,FWD,47,Tottenham,B. Gil
2413,Richarlison,FWD,47,Tottenham,Richarlison
2735,P. Højbjerg,MID,47,Tottenham,P. Hjbjerg
18784,J. Maddison,MID,47,Tottenham,Madison
